YYYY,MM,DD,hh,mm,ss,msec,lat,lon,alt,state,elev_set,azi_set,elev_pid_out,azi_pid_out,CH1_0,CH1_2,CH1_4,CH2_0,CH2_2,CH2_4,CH3_0,CH3_2,CH3_4,CH4_0,CH4_2,CH4_4,CH5_0,CH5_2,CH5_4,Here,CH6_0,CH6_2,CH6_4,CH7_0,CH7_2,CH7_4,CH8_0,CH8_2,CH8_4,CH9_0,CH9_2,CH9_4,SPARE,5vRef_Temp,12POS_0_33,12NEG_0_33,J7_1,J7_2,J7_3,J7_4,J7_5,J7_6,J7_7,J7_8
2022,05,11,06,21,39,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01097,-1.00709,-0.00237,-0.01418,-1.32309,-0.00238,-0.01314,-1.20919,-0.00244,-0.01418,-1.32147,-0.00247,-0.01348,-1.24748,-1.66953,-0.00249,0.12116,10.12169,10.12169,0.11831,10.12169,10.12169,0.09420,9.47407,10.12169,9.63659,10.12169,10.01824,0.58484,3.97086,-3.99934,-2.68079,-3.01038,-3.49994,0.27509,0.26514,0.26688,0.26759,0.26627
2022,05,11,06,21,39,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00249,-0.01087,-0.99637,-0.00242,-0.01422,-1.32807,-0.00242,-0.01304,-1.21137,-0.00240,-0.01412,-1.31791,-0.00237,-0.01340,-1.24590,-1.66952,-0.00240,0.12119,10.12169,10.12169,0.11835,10.12169,10.12169,0.09412,9.47320,10.12169,9.63640,10.12169,10.01551,0.58486,3.97084,-3.99948,-2.67590,-3.00238,-3.49620,0.27514,0.26521,0.26686,0.26763,0.26628
2022,05,11,06,21,39,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01092,-0.99984,-0.00239,-0.01415,-1.31997,-0.00238,-0.01311,-1.21368,-0.00245,-0.01418,-1.31999,-0.00236,-0.01353,-1.25374,-1.66956,-0.00246,0.12119,10.12169,10.12169,0.11831,10.12169,10.12169,0.09422,9.47365,10.12169,9.63579,10.12169,10.01953,0.58482,3.97083,-3.99932,-2.68434,-3.01299,-3.50591,0.27498,0.26510,0.26689,0.26763,0.26621
2022,05,11,06,21,40,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01088,-0.99373,-0.00242,-0.01426,-1.32347,-0.00243,-0.01307,-1.20939,-0.00244,-0.01415,-1.31504,-0.00243,-0.01348,-1.25525,-1.66950,-0.00241,0.12121,10.12169,10.12169,0.11837,10.12169,10.12169,0.09412,9.47269,10.12169,9.63583,10.12169,10.02097,0.58486,3.97078,-3.99939,-2.67563,-3.00429,-3.49621,0.27506,0.26511,0.26688,0.26766,0.26632
2022,05,11,06,21,40,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00237,-0.01098,-1.00778,-0.00237,-0.01414,-1.32355,-0.00238,-0.01299,-1.20512,-0.00242,-0.01419,-1.31710,-0.00240,-0.01348,-1.25203,-1.66952,-0.00247,0.12119,10.12169,10.12169,0.11832,10.12169,10.12169,0.09421,9.47542,10.12169,9.63849,10.12169,10.01924,0.58490,3.97086,-3.99932,-2.68150,-3.01072,-3.50682,0.27489,0.26514,0.26687,0.26758,0.26631
2022,05,11,06,21,40,638,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01107,-1.01527,-0.00243,-0.01419,-1.32341,-0.00243,-0.01311,-1.21503,-0.00235,-0.01419,-1.32077,-0.00237,-0.01339,-1.24811,-1.66955,-0.00240,0.12122,10.12169,10.12169,0.11836,10.12169,10.12169,0.09419,9.47312,10.12169,9.63597,10.12169,10.01962,0.58484,3.97076,-3.99936,-2.66486,-2.99257,-3.49386,0.27499,0.26508,0.26682,0.26759,0.26632
2022,05,11,06,21,40,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01098,-1.00637,-0.00235,-0.01411,-1.32459,-0.00243,-0.01305,-1.21164,-0.00240,-0.01417,-1.32076,-0.00244,-0.01347,-1.24782,-1.66951,-0.00249,0.12117,10.12169,10.12169,0.11832,10.12169,10.12169,0.09416,9.47250,10.12169,9.63586,10.12169,10.02155,0.58484,3.97086,-3.99935,-2.67407,-2.99989,-3.49203,0.27498,0.26508,0.26688,0.26751,0.26631
2022,05,11,06,21,41,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00249,-0.01109,-1.00845,-0.00245,-0.01419,-1.32618,-0.00241,-0.01308,-1.21327,-0.00237,-0.01411,-1.31740,-0.00241,-0.01351,-1.25741,-1.66946,-0.00241,0.12125,10.12169,10.12169,0.11842,10.12169,10.12169,0.09418,9.47164,10.12169,9.63474,10.12169,10.02145,0.58486,3.97080,-3.99942,-2.67933,-3.00629,-3.49378,0.27507,0.26524,0.26688,0.26764,0.26635
2022,05,11,06,21,41,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01093,-1.00271,-0.00240,-0.01411,-1.32350,-0.00246,-0.01307,-1.20968,-0.00237,-0.01423,-1.32365,-0.00243,-0.01342,-1.24699,-1.66955,-0.00246,0.12119,10.12169,10.12169,0.11830,10.12169,10.12169,0.09425,9.47097,10.12169,9.63333,10.12169,10.02426,0.58488,3.97088,-3.99930,-2.67883,-3.00821,-3.49759,0.27513,0.26518,0.26691,0.26763,0.26628
2022,05,11,06,21,41,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01100,-1.00078,-0.00241,-0.01417,-1.32499,-0.00238,-0.01298,-1.20326,-0.00238,-0.01419,-1.32572,-0.00237,-0.01338,-1.24228,-1.66948,-0.00242,0.12128,10.12169,10.12169,0.11838,10.12169,10.12169,0.09410,9.47132,10.12169,9.63440,10.12169,10.01880,0.58480,3.97086,-3.99938,-2.67828,-3.00887,-3.49831,0.27510,0.26513,0.26692,0.26756,0.26632
2022,05,11,06,21,41,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01085,-0.99230,-0.00237,-0.01406,-1.31501,-0.00236,-0.01308,-1.20955,-0.00243,-0.01420,-1.32019,-0.00238,-0.01342,-1.24879,-1.66954,-0.00244,0.12123,10.12169,10.12169,0.11835,10.12169,10.12169,0.09417,9.47226,10.12169,9.63570,10.12169,10.01861,0.58485,3.97085,-3.99935,-2.68301,-3.01188,-3.50507,0.27501,0.26511,0.26683,0.26756,0.26631
2022,05,11,06,21,42,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01126,-1.02782,-0.00247,-0.01424,-1.32868,-0.00243,-0.01305,-1.20903,-0.00238,-0.01417,-1.32074,-0.00237,-0.01351,-1.25408,-1.66950,-0.00244,0.12126,10.12169,10.12169,0.11836,10.12169,10.12169,0.09415,9.47233,10.12169,9.63451,10.12169,10.02014,0.58477,3.97083,-3.99932,-2.67369,-3.00134,-3.49920,0.27515,0.26524,0.26689,0.26748,0.26637
2022,05,11,06,21,42,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00237,-0.01095,-1.00156,-0.00234,-0.01417,-1.31944,-0.00239,-0.01310,-1.21006,-0.00241,-0.01423,-1.32352,-0.00241,-0.01348,-1.24696,-1.66956,-0.00246,0.12121,10.12169,10.12169,0.11828,10.12169,10.12169,0.09413,9.47214,10.12169,9.63596,10.12169,10.02075,0.58482,3.97080,-3.99945,-2.68198,-3.01053,-3.50528,0.27512,0.26517,0.26687,0.26751,0.26632
2022,05,11,06,21,42,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01093,-1.00119,-0.00250,-0.01423,-1.32647,-0.00243,-0.01303,-1.20790,-0.00241,-0.01414,-1.32350,-0.00236,-0.01346,-1.25311,-1.66953,-0.00241,0.12131,10.12169,10.12169,0.11840,10.12169,10.12169,0.09417,9.47229,10.12169,9.63523,10.12169,10.02183,0.58482,3.97079,-3.99937,-2.67870,-3.00729,-3.49536,0.27511,0.26523,0.26686,0.26755,0.26636
2022,05,11,06,21,42,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01099,-1.00487,-0.00234,-0.01405,-1.31706,-0.00240,-0.01320,-1.21676,-0.00240,-0.01416,-1.31516,-0.00243,-0.01348,-1.25287,-1.66955,-0.00243,0.12124,10.12169,10.12169,0.11835,10.12169,10.12169,0.09420,9.47300,10.12169,9.63585,10.12169,10.02072,0.58483,3.97085,-3.99934,-2.67756,-3.00634,-3.49670,0.27511,0.26520,0.26682,0.26749,0.26634
2022,05,11,06,21,43,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00252,-0.01100,-1.00749,-0.00237,-0.01424,-1.32724,-0.00245,-0.01309,-1.21272,-0.00239,-0.01410,-1.32101,-0.00239,-0.01340,-1.25198,-1.66949,-0.00242,0.12129,10.12169,10.12169,0.11845,10.12169,10.12169,0.09419,9.47445,10.12169,9.63716,10.12169,10.02352,0.58486,3.97081,-3.99942,-2.67074,-2.99962,-3.49037,0.27522,0.26526,0.26691,0.26755,0.26634
2022,05,11,06,21,43,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01083,-0.98977,-0.00235,-0.01402,-1.31187,-0.00244,-0.01316,-1.21759,-0.00240,-0.01414,-1.31815,-0.00240,-0.01349,-1.25630,-1.66949,-0.00247,0.12124,10.12169,10.12169,0.11841,10.12169,10.12169,0.09423,9.47583,10.12169,9.63922,10.12169,10.02205,0.58487,3.97086,-3.99938,-2.66896,-2.99610,-3.48857,0.27511,0.26528,0.27871,0.26746,0.27795
2022,05,11,06,21,43,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01090,-0.99605,-0.00240,-0.01427,-1.32667,-0.00246,-0.01315,-1.21905,-0.00240,-0.01409,-1.31766,-0.00238,-0.01337,-1.24753,-1.66950,-0.00242,0.12130,10.12169,10.12169,0.11839,10.12169,10.12169,0.09424,9.47763,10.12169,9.64023,10.12169,10.02250,0.58483,3.97074,-3.99940,-2.67184,-2.99674,-3.49027,0.27513,0.26528,0.26686,0.26759,0.26635
2022,05,11,06,21,43,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01101,-1.00872,-0.00239,-0.01415,-1.32083,-0.00239,-0.01319,-1.21700,-0.00242,-0.01410,-1.31322,-0.00244,-0.01349,-1.24489,-1.66952,-0.00250,0.12120,10.12169,10.12169,0.11841,10.12169,10.12169,0.09419,9.47676,10.12169,9.63977,10.12169,10.01839,0.58483,3.97082,-3.99940,-2.67829,-3.00846,-3.50100,0.27520,0.26525,0.26683,0.26743,0.26632
2022,05,11,06,21,44,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01087,-0.98988,-0.00248,-0.01421,-1.32304,-0.00243,-0.01308,-1.21307,-0.00237,-0.01405,-1.31428,-0.00238,-0.01332,-1.23744,-1.66949,-0.00243,0.12130,10.12169,10.12169,0.11847,10.12169,10.12169,0.09419,9.47797,10.12169,9.64103,10.12169,10.01789,0.58481,3.97079,-3.99939,-2.67650,-3.00686,-3.50041,0.27527,0.26526,0.26689,0.26750,0.26643
2022,05,11,06,21,44,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01090,-0.99778,-0.00241,-0.01419,-1.32524,-0.00239,-0.01307,-1.20982,-0.00239,-0.01421,-1.32043,-0.00241,-0.01344,-1.24318,-1.66957,-0.00241,0.12126,10.12169,10.12169,0.11838,10.12169,10.12169,0.09425,9.47646,10.12169,9.63986,10.12169,10.02063,0.58487,3.97083,-3.99937,-2.68334,-3.01346,-3.50822,0.27524,0.26523,0.26685,0.26750,0.26626
2022,05,11,06,21,44,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01088,-0.98951,-0.00243,-0.01426,-1.32992,-0.00243,-0.01312,-1.21207,-0.00247,-0.01415,-1.31552,-0.00238,-0.01335,-1.24413,-1.66954,-0.00246,0.12131,10.12169,10.12169,0.11841,10.12169,10.12169,0.09419,9.47661,10.12169,9.63872,10.12169,10.02143,0.58481,3.97077,-3.99941,-2.67772,-3.00614,-3.49687,0.27516,0.26529,0.26694,0.26758,0.26636
2022,05,11,06,21,44,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01090,-1.00095,-0.00239,-0.01418,-1.32748,-0.00244,-0.01303,-1.20564,-0.00244,-0.01409,-1.30895,-0.00245,-0.01349,-1.25304,-1.66953,-0.00245,0.12128,10.12169,10.12169,0.11837,10.12169,10.12169,0.09425,9.47946,10.12169,9.64247,10.12169,10.02231,0.58483,3.97077,-3.99938,-2.68012,-3.00719,-3.49839,0.27508,0.26531,0.26692,0.26753,0.26634
2022,05,11,06,21,45,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00251,-0.01104,-1.00976,-0.00238,-0.01414,-1.32018,-0.00244,-0.01307,-1.20854,-0.00244,-0.01406,-1.31216,-0.00237,-0.01324,-1.23067,-1.66955,-0.00242,0.12129,10.12169,10.12169,0.11834,10.12169,10.12169,0.09419,9.47863,10.12169,9.64172,10.12169,10.01841,0.58482,3.97080,-3.99945,-2.67380,-3.00106,-3.49525,0.27518,0.26525,0.26691,0.26760,0.26637
2022,05,11,06,21,45,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01085,-0.99670,-0.00238,-0.01421,-1.33283,-0.00243,-0.01308,-1.21072,-0.00237,-0.01417,-1.31562,-0.00240,-0.01322,-1.22708,-1.66957,-0.00247,0.12123,10.12169,10.12169,0.11835,10.12169,10.12169,0.09425,9.47901,10.12169,9.64144,10.12169,10.02317,0.58488,3.97080,-3.99942,-2.67651,-3.00609,-3.49381,0.27510,0.26521,0.26683,0.26750,0.26635
2022,05,11,06,21,45,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00249,-0.01096,-1.00148,-0.00248,-0.01426,-1.33143,-0.00239,-0.01301,-1.20459,-0.00235,-0.01407,-1.31830,-0.00242,-0.01326,-1.23308,-1.66956,-0.00248,0.12128,10.12169,10.12169,0.11841,10.12169,10.12169,0.09423,9.47897,10.12169,9.64169,10.12169,10.02194,0.58482,3.97082,-3.99940,-2.67546,-3.00354,-3.49197,0.27512,0.26535,0.26692,0.26750,0.26641
2022,05,11,06,21,45,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00237,-0.01075,-0.97990,-0.00239,-0.01419,-1.32899,-0.00235,-0.01309,-1.20728,-0.00240,-0.01407,-1.31204,-0.00244,-0.01325,-1.22910,-1.66955,-0.00246,0.12124,10.12169,10.12169,0.11838,10.12169,10.12169,0.09423,9.47652,10.12169,9.63944,10.12169,10.02341,0.58488,3.97085,-3.99937,-2.68651,-3.01486,-3.50580,0.27514,0.26520,0.26684,0.26756,0.26640
2022,05,11,06,21,46,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01062,-0.96813,-0.00247,-0.01422,-1.32874,-0.00241,-0.01309,-1.21415,-0.00236,-0.01408,-1.31383,-0.00239,-0.01321,-1.22899,-1.66946,-0.00240,0.12125,10.12169,10.12169,0.11840,10.12169,10.12169,0.09418,9.47668,10.12169,9.63929,10.12169,10.01907,0.58481,3.97082,-3.99951,-2.67660,-3.00878,-3.49727,0.27520,0.26528,0.26693,0.26761,0.26638
2022,05,11,06,21,46,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01067,-0.97168,-0.00241,-0.01420,-1.32959,-0.00246,-0.01305,-1.20779,-0.00239,-0.01417,-1.31991,-0.00245,-0.01334,-1.23453,-1.66956,-0.00246,0.12124,10.12169,10.12169,0.11837,10.12169,10.12169,0.09418,9.47705,10.12169,9.63989,10.12169,10.01793,0.58484,3.97083,-3.99942,-2.68275,-3.01434,-3.50663,0.27515,0.26525,0.26690,0.26749,0.26636
2022,05,11,06,21,46,638,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01072,-0.97897,-0.00243,-0.01426,-1.33147,-0.00242,-0.01306,-1.21097,-0.00235,-0.01409,-1.31570,-0.00237,-0.01325,-1.23111,-1.66950,-0.00239,0.12128,10.12169,10.12169,0.11836,10.12169,10.12169,0.09413,9.47656,10.12169,9.63967,10.12169,10.01719,0.58490,3.97078,-3.99944,-2.67056,-2.99755,-3.49650,0.27516,0.26516,0.26691,0.26748,0.26636
2022,05,11,06,21,46,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00235,-0.01072,-0.97355,-0.00236,-0.01426,-1.33252,-0.00237,-0.01308,-1.21149,-0.00240,-0.01415,-1.31817,-0.00239,-0.01323,-1.22638,-1.66953,-0.00244,0.12120,10.12169,10.12169,0.11837,10.12169,10.12169,0.09423,9.47662,10.12169,9.63941,10.12169,10.02155,0.58483,3.97084,-3.99938,-2.68609,-3.02033,-3.51005,0.27514,0.26520,0.26695,0.26745,0.26634
2022,05,11,06,21,47,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01099,-1.00383,-0.00236,-0.01429,-1.33239,-0.00242,-0.01305,-1.21158,-0.00234,-0.01415,-1.31811,-0.00239,-0.01327,-1.23348,-1.66951,-0.00242,0.12123,10.12169,10.12169,0.11821,10.12169,10.12169,0.09418,9.47626,10.12169,9.63961,10.12169,10.02084,0.58487,3.97078,-3.99946,-2.67864,-3.00991,-3.49809,0.27514,0.26523,0.26695,0.26751,0.26642
2022,05,11,06,21,47,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01095,-1.00048,-0.00238,-0.01419,-1.32299,-0.00238,-0.01311,-1.21781,-0.00242,-0.01414,-1.31496,-0.00243,-0.01331,-1.23341,-1.66951,-0.00250,0.12123,10.12169,10.12169,0.11839,10.12169,10.12169,0.09421,9.47481,10.12169,9.63803,10.12169,10.01902,0.58491,3.97083,-3.99940,-2.68490,-3.01583,-3.50634,0.27503,0.26510,0.26689,0.26749,0.26639
2022,05,11,06,21,47,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01095,-0.99896,-0.00241,-0.01427,-1.33057,-0.00242,-0.01313,-1.21587,-0.00238,-0.01409,-1.30892,-0.00234,-0.01330,-1.23781,-1.66949,-0.00241,0.12127,10.12169,10.12169,0.11836,10.12169,10.12169,0.09420,9.47553,10.12169,9.63844,10.12169,10.02013,0.58481,3.97081,-3.99943,-2.67043,-3.00141,-3.49226,0.27510,0.26514,0.26699,0.26751,0.26638
2022,05,11,06,21,47,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01095,-0.99657,-0.00234,-0.01424,-1.32938,-0.00239,-0.01309,-1.21207,-0.00241,-0.01406,-1.31549,-0.00243,-0.01331,-1.23569,-1.66955,-0.00252,0.12126,10.12169,10.12169,0.11833,10.12169,10.12169,0.09419,9.47560,10.12169,9.63900,10.12169,10.02095,0.58483,3.97087,-3.99941,-2.66489,-2.99413,-3.48532,0.27510,0.26510,0.26685,0.26750,0.26635
2022,05,11,06,21,48,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01100,-0.99932,-0.00243,-0.01428,-1.32868,-0.00240,-0.01307,-1.21538,-0.00236,-0.01418,-1.32274,-0.00241,-0.01331,-1.23631,-1.66952,-0.00245,0.12124,10.12169,10.12169,0.11836,10.12169,10.12169,0.09419,9.47472,10.12169,9.63798,10.12169,10.02169,0.58483,3.97080,-3.99950,-2.67677,-3.00367,-3.49211,0.27524,0.26517,0.26684,0.26748,0.26639
2022,05,11,06,21,48,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01074,-0.98616,-0.00244,-0.01415,-1.32321,-0.00237,-0.01311,-1.20926,-0.00245,-0.01420,-1.32264,-0.00244,-0.01326,-1.23372,-1.66954,-0.00246,0.12118,10.12169,10.12169,0.11834,10.12169,10.12169,0.09417,9.47498,10.12169,9.63796,10.12169,10.01683,0.58486,3.97083,-3.99941,-2.68695,-3.02351,-3.50822,0.27508,0.26521,0.26685,0.26741,0.26634
2022,05,11,06,21,48,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01087,-0.99054,-0.00248,-0.01420,-1.32478,-0.00239,-0.01310,-1.21432,-0.00243,-0.01412,-1.31608,-0.00238,-0.01335,-1.23530,-1.66951,-0.00245,0.12128,10.12169,10.12169,0.11837,10.12169,10.12169,0.09415,9.47349,10.12169,9.63651,10.12169,10.01889,0.58483,3.97082,-3.99948,-2.67481,-3.00860,-3.49837,0.27517,0.26524,0.26695,0.26749,0.26647
2022,05,11,06,21,48,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01074,-0.98509,-0.00239,-0.01426,-1.32603,-0.00241,-0.01315,-1.21800,-0.00239,-0.01418,-1.32145,-0.00240,-0.01330,-1.23371,-1.66953,-0.00251,0.12119,10.12169,10.12169,0.11836,10.12169,10.12169,0.09420,9.47596,10.12169,9.63904,10.12169,10.01965,0.58485,3.97082,-3.99937,-2.68036,-3.01127,-3.50590,0.27512,0.26518,0.26680,0.26744,0.26637
2022,05,11,06,21,49,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01016,-0.92334,-0.00236,-0.01419,-1.32269,-0.00245,-0.01304,-1.21029,-0.00243,-0.01411,-1.31987,-0.00233,-0.01328,-1.23421,-1.66960,-0.00244,0.12131,10.12169,10.12169,0.11835,10.12169,10.12169,0.09412,9.47347,10.12169,9.63650,10.12169,10.02230,0.58478,3.97079,-3.99946,-2.67701,-3.00777,-3.49904,0.27521,0.26529,0.26690,0.26755,0.26639
2022,05,11,06,21,49,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01020,-0.92858,-0.00238,-0.01413,-1.32131,-0.00237,-0.01306,-1.20662,-0.00247,-0.01425,-1.32489,-0.00242,-0.01333,-1.23906,-1.66955,-0.00245,0.12119,10.12169,10.12169,0.11833,10.12169,10.12169,0.09423,9.47469,10.12169,9.63728,10.12169,10.02111,0.58486,3.97076,-3.99936,-2.68471,-3.01524,-3.50345,0.27511,0.26527,0.26686,0.26748,0.26638
2022,05,11,06,21,49,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01027,-0.92854,-0.00244,-0.01429,-1.33192,-0.00241,-0.01313,-1.21479,-0.00239,-0.01418,-1.32186,-0.00237,-0.01333,-1.23546,-1.66955,-0.00243,0.12125,10.12169,10.12169,0.11837,10.12169,10.12169,0.09417,9.47356,10.12169,9.63601,10.12169,10.02156,0.58480,3.97074,-3.99948,-2.67462,-3.01102,-3.49710,0.27514,0.26526,0.26686,0.26743,0.26646
2022,05,11,06,21,49,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01040,-0.94870,-0.00237,-0.01414,-1.32136,-0.00240,-0.01318,-1.21469,-0.00247,-0.01418,-1.31700,-0.00244,-0.01334,-1.23865,-1.66953,-0.00250,0.12123,10.12169,10.12169,0.11835,10.12169,10.12169,0.09420,9.47500,10.12169,9.63780,10.12169,10.02247,0.58482,3.97085,-3.99943,-2.68242,-3.01525,-3.50427,0.27517,0.26524,0.26678,0.26747,0.26639
2022,05,11,06,21,50,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01052,-0.95446,-0.00242,-0.01421,-1.32720,-0.00244,-0.01302,-1.20988,-0.00238,-0.01415,-1.32410,-0.00237,-0.01332,-1.23825,-1.66946,-0.00244,0.12123,10.12169,10.12169,0.11839,10.12169,10.12169,0.09413,9.47250,10.12169,9.63578,10.12169,10.02264,0.58476,3.97074,-3.99938,-2.67761,-3.00723,-3.49610,0.27521,0.26536,0.26680,0.26748,0.26645
2022,05,11,06,21,50,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01038,-0.94254,-0.00239,-0.01416,-1.32165,-0.00243,-0.01318,-1.21902,-0.00244,-0.01418,-1.32268,-0.00241,-0.01328,-1.23242,-1.66957,-0.00246,0.12118,10.12169,10.12169,0.11838,10.12169,10.12169,0.09417,9.47487,10.12169,9.63782,10.12169,10.02151,0.58484,3.97087,-3.99942,-2.68788,-3.01647,-3.50390,0.27512,0.26526,0.26673,0.26744,0.26641
2022,05,11,06,21,50,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01039,-0.94617,-0.00242,-0.01426,-1.33050,-0.00238,-0.01315,-1.21973,-0.00239,-0.01412,-1.31886,-0.00245,-0.01323,-1.23375,-1.66950,-0.00244,0.12123,10.12169,10.12169,0.11844,10.12169,10.12169,0.09414,9.47316,10.12169,9.63611,10.12169,10.02016,0.58478,3.97080,-3.99947,-2.67636,-3.01026,-3.49551,0.27534,0.26527,0.26679,0.26749,0.26648
2022,05,11,06,21,50,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01034,-0.94440,-0.00240,-0.01417,-1.32811,-0.00236,-0.01314,-1.21378,-0.00244,-0.01427,-1.32513,-0.00240,-0.01330,-1.23152,-1.66956,-0.00243,0.12125,10.12169,10.12169,0.11836,10.12169,10.12169,0.09419,9.47399,10.12169,9.63683,10.12169,10.01547,0.58479,3.97089,-3.99938,-2.68444,-3.01446,-3.50320,0.27523,0.26533,0.26684,0.26737,0.26642
2022,05,11,06,21,51,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00249,-0.01040,-0.94931,-0.00247,-0.01424,-1.32588,-0.00242,-0.01313,-1.21332,-0.00238,-0.01417,-1.31874,-0.00237,-0.01331,-1.23344,-1.66947,-0.00242,0.12118,10.12169,10.12169,0.11837,10.12169,10.12169,0.09411,9.47241,10.12169,9.63596,10.12169,10.02152,0.58475,3.97076,-3.99944,-2.68169,-3.01579,-3.50609,0.27528,0.26535,0.26685,0.26740,0.26641
2022,05,11,06,21,51,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00238,-0.01029,-0.93565,-0.00239,-0.01419,-1.32570,-0.00244,-0.01316,-1.21503,-0.00240,-0.01412,-1.31922,-0.00242,-0.01357,-1.26363,-1.66958,-0.00247,0.12118,10.12169,10.12169,0.11838,10.12169,10.12169,0.09420,9.47201,10.12169,9.63469,10.12169,10.02180,0.58484,3.97078,-3.99945,-2.68364,-3.01630,-3.50460,0.27531,0.26529,0.26681,0.26739,0.26644
2022,05,11,06,21,51,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01038,-0.94176,-0.00245,-0.01427,-1.33105,-0.00241,-0.01309,-1.21404,-0.00240,-0.01417,-1.32013,-0.00236,-0.01362,-1.26933,-1.66955,-0.00242,0.12125,10.12169,10.12169,0.11843,10.12169,10.12169,0.09418,9.47460,10.12169,9.63770,10.12169,10.02204,0.58477,3.97072,-3.99943,-2.67832,-3.01309,-3.50310,0.27533,0.26537,0.26687,0.26739,0.26651
